Height,Weight
197,83
183,75
185,75
170,62
177,72
183,77
169,67
167,70
172,61
194,80
187,86
180,76
177,76
193,89
182,70
185,80
170,75
184,76
183,78
175,68
194,88
189,81
185,77
188,77
180,67
174,70
180,81
184,80
187,78
177,73
180,74
182,79
178,65
186,83
178,67
189,82
169,74
180,76
191,73
187,93
198,99
186,73
190,83
181,74
197,92
198,100
178,74
188,88
172,72
193,87
177,78
185,74
183,77
172,65
186,83
185,80
172,71
187,77
180,68
196,88
179,68
184,80
180,73
186,82
192,83
183,80
181,72
188,84
172,65
183,70
175,71
178,73
175,68
180,72
188,70
171,67
174,66
182,76
175,68
181,75
181,82
173,68
172,75
175,73
177,75
177,72
190,81
173,67
180,74
184,75
185,71
169,63
177,71
181,71
186,79
190,85
185,77
186,81
194,86
171,67
172,66
196,93
175,71
183,73
179,79
190,80
182,73
183,75
190,75
175,78
178,70
185,81
189,78
183,75
175,69
172,75
172,65
180,81
174,71
186,80
173,70
182,75
188,82
175,70
182,75
175,74
170,65
178,67
178,77
182,76
189,80
198,85
185,74
184,83
181,80
181,68
176,76
182,75
176,76
186,77
177,78
173,70
185,81
183,76
172,70
186,76
181,77
193,86
187,75
172,70
174,65
193,82
183,76
190,82
183,75
171,68
187,75
189,77
180,75
189,79
186,80
166,72
199,92
189,86
173,72
176,76
173,68
186,76
175,70
177,65
188,79
183,81
187,76
183,82
187,82
183,86
178,67
182,76
187,82
185,73
187,82
196,80
194,90
183,74
189,81
180,75
181,73
170,61
182,80
184,86
183,74
179,76
177,73
182,77
181,71
179,69
184,79
173,72
194,84
180,75
180,74
181,77
188,80
181,75
186,80
181,78
182,73
192,88
170,68
187,77
175,67
185,81
175,76
184,90
186,79
184,83
188,85
165,65
176,71
178,70
183,78
193,87
190,88
180,79
187,78
172,68
183,82
185,83
192,84
172,62
184,83
173,74
183,76
175,75
174,70
178,78
170,68
170,65
183,84
191,90
182,78
186,80
179,73
186,78
175,76
177,71
178,72
170,66
178,81
180,74
187,76
185,82
182,77
179,73
179,74
180,70
183,75
178,67
182,78
182,82
186,79
178,73
182,73
175,69
175,76
177,72
167,62
185,80
178,75
167,61
180,78
184,82
185,79
180,72
193,90
175,64
177,73
184,82
180,74
182,75
186,76
185,75
183,75
171,62
173,70
170,72
175,65
191,75
183,80
183,78
180,66
184,86
186,91
187,74
183,82
178,71
178,80
183,76
189,84
179,74
180,75
174,72
176,66
193,86
188,73
185,76
174,72
184,69
174,72
183,72
178,68
172,77
184,76
172,60
185,77
180,78
178,74
179,75
182,77
178,75
184,75
182,71
184,78
186,79
181,81
184,83
180,79
178,76
185,73
180,81
180,82
180,75
182,81
182,76
177,75
196,93
193,90
188,88
180,81
188,84
175,74
178,80
183,81
192,84
180,73
181,85
185,80
197,95
160,61
172,65
188,82
175,71
185,77
183,82
170,72
185,82
183,76
191,83
190,79
187,81
177,77
180,78
178,75
186,87
187,81
193,90
178,83
187,88
178,72
174,72
188,78
200,86
188,77
175,69
190,85
184,76
187,85
196,81
189,79
170,64
186,82
175,70
181,76
180,75
187,76
181,70
169,65
176,62
190,83
187,80
176,73
182,78
180,70
176,74
175,70
191,87
188,83
183,72
176,70
175,62
182,74
182,72
176,65
173,71
185,81
183,84
181,75
193,77
168,68
162,72
191,82
179,66
187,78
188,74
173,67
177,74
166,65
185,79
175,75
170,66
193,96
181,80
173,65
180,79
177,72
183,78
185,86
186,82
192,85
186,81
183,80
175,71
178,77
195,91
188,85
177,71
165,62
174,68
175,70
172,76
178,69
175,68
176,69
178,67
178,75
184,74
180,74
187,80
176,70
193,88
191,76
175,68
185,83
187,85
180,75
184,81
180,79
180,76
183,72
194,90
184,75
170,70
180,72
174,67
181,76
167,65
176,68
179,75
178,74
173,67
167,63
180,72
189,79
181,69
184,71
174,61
183,73
189,82
179,67
191,88
174,62
191,89
186,75
187,85
170,63
179,70
179,70
182,76
177,81
186,78
191,83
188,85
188,78
177,68
189,76
183,76
190,82
186,80
187,82
186,75
181,73
176,70
188,75
189,80
171,74
183,86
171,72
176,76
168,67
190,78
169,68
189,84
184,86
176,74
182,75
172,70
185,83
177,73
180,80
180,65
182,70
161,61
182,72
188,81
172,68
188,83
182,76
162,59
169,73
172,70
172,65
178,73
180,76
182,72
183,75
184,76
179,70
187,81
184,83
187,74
169,65
173,66
177,69
176,71
187,83
187,80
189,86
182,80
177,75
175,68
176,67
176,73
180,70
187,77
176,74
175,72
179,68
186,79
168,59
181,71
170,64
180,75
185,82
179,60
187,90
178,70
191,86
192,88
180,64
180,74
185,81
184,86
176,73
170,65
181,82
181,81
167,70
184,80
181,81
168,72
175,75
172,82
179,76
169,75
182,73
169,60
172,70
179,79
175,68
163,63
176,76
185,79
177,71
177,75
186,80
179,78
176,72
163,63
176,73
182,72
182,71
187,83
175,75
181,73
170,68
169,68
178,75
180,73
177,78
183,82
177,74
185,74
181,78
191,82
183,75
169,68
192,83
172,63
170,68
178,68
187,85
183,79
166,64
178,71
183,75
196,77
193,82
178,70
183,73
184,73
188,84
177,74
175,76
190,83
192,84
186,78
178,80
177,72
188,77
186,76
189,88
186,80
175,82
179,73
175,70
187,84
175,62
185,80
178,77
182,81
165,62
185,77
184,77
192,78
189,78
178,73
166,64
182,76
173,64
185,75
189,82
174,64
181,72
187,80
188,81
172,74
183,72
182,77
186,78
181,77
190,86
182,75
196,95
190,79
189,86
180,75
178,72
185,84
172,70
175,75
174,70
171,68
179,72
172,64
185,78
185,71
178,73
179,70
178,69
189,85
180,64
171,62
173,67
180,71
174,65
175,81
181,73
183,79
182,79
179,71
180,70
171,74
173,75
187,78
188,72
186,79
189,78
184,72
172,62
182,74
187,84
174,68
186,87
193,85
185,79
179,85
183,77
185,73
179,66
185,72
178,72
185,83
171,66
184,77
180,72
170,69
178,74
174,67
170,72
191,80
175,71
182,69
194,84
183,78
193,93
172,68
170,71
191,96
191,81
174,75
190,85
179,82
192,82
177,69
181,69
187,74
182,70
180,75
190,91
186,78
184,78
178,74
180,74
181,72
194,93
188,78
174,70
181,76
180,76
175,66
178,72
178,72
175,68
180,72
178,73
175,64
172,61
176,60
185,83
175,72
180,72
193,82
175,72
196,86
181,78
191,77
188,84
177,73
190,86
179,78
168,68
188,78
180,75
183,78
184,77
193,91
180,64
193,76
188,87
193,85
175,71
184,79
176,70
183,78
183,73
183,85
195,90
192,89
182,74
188,87
182,76
186,75
183,80
173,84
182,71
189,83
184,82
180,73
186,77
174,64
180,74
186,77
172,69
183,76
186,75
180,71
193,84
191,90
177,82
177,78
183,75
174,69
180,70
178,71
180,75
178,71
180,80
184,80
180,72
187,80
178,70
185,75
186,75
191,91
171,76
182,77
172,68
187,80
183,77
195,85
194,93
190,82
191,82
174,74
179,75
184,77
182,72
182,83
181,73
188,84
175,72
178,66
186,82
187,81
176,70
182,73
186,81
187,80
176,74
184,78
180,73
192,81
177,70
176,68
182,77
189,87
180,78
196,92
183,77
186,78
190,80
180,81
180,72
191,83
174,73
180,81
182,73
177,66
196,89
164,62
174,70
175,60
189,82
174,66
184,79
181,74
178,76
182,72
191,85
180,79
178,75
180,79
188,88
172,66
185,77
181,77
182,78
181,71
177,73
194,84
176,70
180,74
180,77
183,75
178,75
165,62
187,82
185,84
181,83
194,92
184,72
184,76
185,88
175,69
170,67
186,80
187,86
165,67
180,71
178,80
188,88
188,84
185,82
184,80
174,73
171,74
170,72
188,78
180,80
185,79
187,82
185,86
175,63
190,78
190,81
178,81
188,80
186,81
191,85
180,77
170,70
193,80
179,72
168,73
188,81
181,76
187,76
177,68
183,74
185,82
186,81
174,76
180,76
183,78
181,81
170,68
184,83
180,80
191,92
193,84
191,83
182,70
192,85
184,80
185,75
176,73
187,73
190,84
180,68
175,75
186,78
185,83
179,74
179,75
175,73
185,73
186,82
184,81
169,62
182,73
173,70
186,77
175,70
190,78
171,68
187,86
180,71
172,69
180,73
183,75
192,76
189,91
185,80
176,80
188,83
190,86
175,74
186,81
186,79
176,72
184,74
181,72
179,72
172,67
178,69
178,74
174,70
176,73
175,71
191,84
173,63
185,79
179,81
178,76
172,83
182,78
182,76
168,72
182,78
176,65
189,77
189,82
180,76
185,80
176,72
193,70
182,75
167,67
184,78
185,81
183,75
191,90
187,81
190,82
185,81
178,79
184,75
182,83
174,70
182,74
185,70
183,73
178,83
188,79
178,63
180,77
180,80
189,93
186,77
183,81
179,74
179,70
188,91
185,80
195,85
187,81
173,64
170,60
196,91
186,75
183,78
197,92
190,93
184,73
185,77
170,72
168,64
182,82
176,73
186,77
168,63
175,72
173,71
194,92
178,77
193,90
180,75
183,84
194,79
186,69
173,70
187,82
182,85
180,78
188,84
185,80
187,80
172,70
178,72
169,67
183,73
180,78
178,73
176,72
190,95
186,78
167,64
172,75
169,68
176,80
180,77
173,73
187,82
192,86
175,69
190,82
188,83
175,66
183,79
178,74
188,78
170,65
186,81
179,76
179,73
184,76
183,78
181,77
196,94
178,80
190,86
170,65
180,73
181,74
178,77
181,74
183,77
182,78
190,86
168,75
185,78
180,76
185,83
182,76
177,72
186,81
180,79
192,86
190,86
171,67
183,77
190,93
181,72
187,77
183,77
177,68
181,79
184,81
181,78
171,65
177,71
173,61
195,85
192,78
189,82
177,65
184,73
192,76
178,71
187,86
175,63
177,68
184,82
186,75
178,75
179,76
170,67
185,74
178,79
181,75
186,76
170,65
178,71
182,82
163,58
178,75
175,64
177,75
187,80
173,68
178,73
174,78
185,77
172,68
188,82
172,69
182,89
169,64
178,75
190,85
182,77
180,75
172,67
181,71
184,78
175,70
180,74
183,74
179,75
184,82
187,81
188,85
194,85
188,88
191,87
182,84
179,74
182,75
169,71
185,81
174,78
176,69
177,71
176,78
175,72
182,84
178,76
178,78
182,77
168,68
168,65
189,80
188,87
185,79
180,74
183,72
183,84
179,77
181,68
186,84
183,77
176,70
187,77
193,81
185,74
186,77
177,68
180,75
176,77
178,73
174,68
182,69
185,74
179,73
181,73
178,74
188,81
171,63
180,75
178,82
174,69
183,79
183,72
178,76
179,72
182,75
186,76
185,79
191,81
178,70
189,70
178,66
180,77
175,72
181,68
168,64
183,79
188,74
177,71
188,87
171,73
185,80
190,82
188,77
170,65
195,85
175,71
184,76
172,68
179,70
181,77
173,76
192,80
171,69
181,71
188,84
178,68
182,74
175,70
189,84
188,78
172,62
194,89
190,87
189,82
175,73
177,74
188,86
188,78
190,81
180,72
197,90
184,80
187,71
182,75
175,66
188,83
182,75
179,66
185,80
186,77
173,71
167,58
170,69
186,79
169,72
175,65
185,81
184,86
170,68
170,68
188,82
173,63
174,72
173,71
175,64
182,74
178,70
182,74
181,66
169,68
177,70
174,70
188,82
188,81
185,78
172,68
194,85
183,73
184,73
185,78
183,78
182,76
178,76
176,73
170,65
180,80
172,69
185,76
186,80
172,76
176,71
171,68
185,80
177,76
187,83
183,81
184,79
170,73
188,89
182,75
182,68
179,71
186,79
173,74
182,75
184,65
180,76
188,75
179,79
180,73
185,76
186,82
190,70
187,80
184,80
194,87
193,92
180,75
192,83
178,75
192,94
191,83
173,71
184,79
176,76
184,74
180,78
177,72
176,74
188,77
172,71
181,78
180,78
179,77
172,72
178,72
183,77
178,76
181,74
179,79
170,69
180,70
178,83
172,68
190,88
187,76
182,78
177,71
171,64
174,72
181,77
177,73
173,72
188,80
175,68
177,78
187,77
185,73
177,74
188,84
194,78
185,78
179,75
183,71
182,70
167,66
183,76
180,75
180,70
174,68
176,76
170,69
173,68
179,81
186,77
180,75
173,65
184,78
178,70
180,75
185,79
182,69
187,86
169,73
188,82
182,77
192,82
171,69
183,82
188,80
169,71
182,73
188,81
171,69
186,82
178,71
181,76
170,65
182,75
181,73
187,77
190,82
175,70
187,75
184,80
178,72
181,77
187,74
188,70
174,65
182,70
183,73
177,79
182,76
174,69
186,83
185,84
180,76
188,87
175,67
175,72
182,76
178,75
183,84
177,75
179,73
186,82
175,68
168,60
183,80
193,82
179,63
173,69
188,87
175,65
182,76
185,73
179,71
179,75
183,78
177,76
185,78
187,85
180,77
194,81
174,71
177,78
185,77
185,75
177,74
182,73
188,75
175,70
190,83
181,68
178,78
175,74
191,83
180,75
185,80
178,73
173,70
174,70
182,74
177,67
173,74
187,86
178,83
188,83
190,84
182,76
197,90
178,71
176,66
170,63
174,78
196,90
181,74
174,64
179,75
189,79
181,73
180,70
185,75
180,70
175,63
191,71
185,69
180,75
185,79
187,85
185,77
192,88
174,66
173,60
177,65
168,60
190,85
167,64
179,73
198,93
182,81
175,82
180,76
174,78
174,79
173,68
176,76
180,74
170,76
183,70
183,81
194,78
175,72
188,83
172,67
190,88
175,69
193,90
180,78
177,72
190,86
185,82
180,72
179,77
167,70
170,70
190,84
170,65
182,88
191,78
181,80
170,61
189,82
171,69
191,83
176,79
183,73
173,75
182,77
187,87
182,75
173,70
177,71
191,87
176,74
181,76
182,76
183,89
170,65
182,70
184,75
183,75
179,78
173,70
186,84
180,74
195,84
180,72
173,69
191,74
189,78
183,77
179,72
190,83
171,65
180,73
186,83
173,72
175,63
188,80
192,82
172,64
182,73
172,71
177,69
191,85
179,72
191,81
174,70
175,69
170,68
170,64
187,77
193,89
181,74
175,65
183,73
180,72
176,72
185,73
175,65
176,75
190,86
188,83
180,72
190,80
180,80
179,75
180,72
176,72
175,72
168,62
175,74
188,72
180,73
185,73
187,82
179,73
188,73
190,85
192,85
198,87
173,73
194,86
185,82
190,80
179,75
184,74
185,82
177,73
178,74
183,78
175,71
173,64
194,90
181,73
187,82
180,88
179,79
189,84
185,79
178,76
188,86
178,77
175,71
180,72
184,80
192,79
180,73
178,70
184,81
182,70
179,73
175,72
181,79
185,79
175,75
183,78
189,81
189,75
188,74
194,90
186,84
185,80
181,75
168,71
191,79
180,77
190,88
188,80
184,80
185,83
176,73
190,80
184,78
177,70
185,67
175,72
186,82
180,80
178,66
173,65
175,73
180,70
179,74
182,71
178,74
172,69
185,78
183,88
185,71
183,86
191,80
193,80
189,80
183,79
190,84
172,70
171,69
178,72
178,72
183,77
175,71
176,67
186,77
186,87
189,82
185,74
183,73
188,76
188,81
177,69
188,84
191,84
187,79
185,84
175,70
185,80
183,75
186,86
183,84
192,70
188,83
182,72
177,70
175,64
180,83
188,80
177,76
175,69
178,72
172,70
176,77
179,73
184,79
190,82
183,80
192,70
183,76
186,77
190,75
182,76
178,76
193,90
170,73
192,81
194,88
181,76
180,70
193,86
177,71
176,70
180,76
179,68
184,80
186,83
175,82
186,75
170,75
182,77
175,75
179,82
180,74
187,83
171,72
177,73
183,72
184,73
188,81
172,78
190,79
184,78
178,78
175,73
178,77
175,68
170,65
183,75
180,80
191,85
178,71
180,70
181,70
179,78
185,80
188,84
180,71
193,93
188,81
183,75
190,82
179,70
175,70
189,91
186,87
185,80
194,90
194,82
167,63
184,81
183,70
170,70
171,69
186,75
175,70
187,85
173,68
189,80
187,87
175,75
186,76
185,80
175,72
188,83
181,70
180,72
178,69
180,78
192,82
184,77
180,71
189,82
184,80
181,75
186,83
185,80
177,74
170,65
189,80
178,72
183,80
184,80
175,70
181,77
178,78
179,77
180,80
185,82
193,85
185,79
178,70
191,90
184,84
192,92
185,85
186,86
170,67
187,72
168,60
185,71
180,77
188,86
192,85
186,78
185,80
185,79
186,76
183,78
183,70
180,70
186,81
167,61
178,71
182,76
168,60
183,74
176,73
184,84
175,77
178,80
193,91
178,73
185,87
177,73
178,73
183,82
172,73
177,72
188,84
187,78
196,94
182,75
188,84
176,70
185,80
177,75
180,78
186,80
175,75
183,76
184,76
181,78
190,85
183,78
188,79
178,72
190,86
190,88
180,78
181,80
183,77
183,80
176,75
182,77
182,75
196,93
184,80
175,69
174,70
170,75
181,75
190,89
175,75
180,76
178,77
191,90
191,82
193,87
191,100
184,80
177,69
189,80
172,70
173,71
195,81
186,88
189,86
183,78
178,81
191,86
182,77
183,82
175,74
182,77
190,82
177,73
163,63
172,69
180,74
185,84
173,71
180,83
188,83
183,89
166,68
183,80
188,89
191,80
173,73
184,79
179,69
174,72
174,65
188,80
192,86
186,87
182,78
185,78
184,74
184,76
195,89
185,75
193,79
179,72
181,75
188,82
182,79
173,70
185,77
190,80
185,87
189,88
180,69
170,70
169,68
185,73
190,80
191,83
191,86
194,92
175,68
183,82
168,64
182,74
173,61
182,78
182,76
180,71
190,84
169,68
186,89
172,68
190,96
183,77
183,73
188,76
183,70
193,90
169,69
185,81
194,89
182,75
176,65
178,79
186,80
187,83
188,77
190,75
167,60
168,62
177,73
185,74
185,76
177,73
180,71
182,72
174,73
182,75
176,71
175,66
180,78
174,67
182,83
193,84
190,75
177,69
172,65
180,75
172,66
187,80
190,78
194,88
189,90
176,72
180,77
178,68
175,72
177,72
178,74
178,74
187,76
183,76
185,84
186,79
169,68
180,79
182,70
180,74
168,64
178,73
180,70
185,81
175,74
186,77
190,84
181,72
168,62
167,61
190,79
175,70
170,70
178,74
173,73
176,75
190,85
180,74
185,81
178,68
188,82
170,66
179,75
193,88
180,64
189,81
178,74
176,71
177,78
180,77
188,79
175,69
179,74
193,84
175,73
178,72
178,82
180,73
189,84
180,78
168,60
178,75
181,75
175,69
166,57
176,74
175,70
178,71
178,70
185,82
173,65
173,62
193,79
176,74
189,75
163,64
170,70
177,68
178,77
188,74
190,80
173,72
181,76
175,67
178,65
175,68
183,80
195,88
173,65
180,70
178,68
183,77
177,70
173,68
158,68
179,70
176,71
178,76
182,70
187,77
185,86
185,73
176,70
176,74
178,65
180,79
188,88
180,69
188,84
181,76
177,69
184,79
183,83
180,69
171,67
175,71
170,68
177,68
178,70
180,77
178,70
186,78
170,70
185,64
186,74
170,70
185,75
196,94
180,68
183,76
180,79
170,67
178,70
178,76
192,75
178,72
186,82
191,83
192,80
174,69
187,82
175,62
170,67
173,68
184,74
172,68
163,64
187,81
189,84
170,68
183,75
184,75
190,87
182,74
182,70
181,76
187,80
185,76
183,75
194,86
174,68
184,76
184,86
179,75
188,86
177,71
169,72
184,70
188,83
185,79
174,67
187,79
189,79
182,75
175,70
179,72
172,72
187,78
186,78
178,73
193,88
178,67
188,84
188,85
180,72
175,76
171,63
175,66
188,86
178,72
177,77
179,78
172,70
182,76
170,70
173,65
188,83
192,93
181,66
184,82
180,71
174,69
165,60
196,86
182,80
174,70
177,73
183,70
175,74
172,70
190,82
194,84
195,81
184,80
178,74
176,71
192,85
186,79
169,71
187,81
195,73
178,75
176,74
193,78
185,85
180,82
175,70
183,75
182,68
170,66
188,84
184,79
182,81
174,74
174,77
181,76
184,80
194,93
179,66
175,72
178,76
182,76
185,80
185,75
169,73
184,74
180,79
176,76
180,73
187,82
167,67
168,69
189,82
182,73
171,67
186,87
176,62
179,70
191,86
175,78
171,73
185,85
181,80
171,78
174,68
167,70
173,68
172,76
172,72
171,68
177,71
171,76
183,78
184,79
180,69
189,85
194,80
180,77
163,60
184,80
183,69
185,80
175,74
185,76
180,70
195,86
175,66
176,76
182,79
187,82
170,60
183,70
183,74
193,75
189,77
194,82
176,76
182,92
170,65
184,78
185,74
177,72
189,84
189,80
199,93
182,72
180,73
178,74
177,71
190,85
175,65
165,59
174,71
188,84
180,75
175,74
172,67
172,65
171,70
186,75
172,70
180,69
183,77
178,77
188,84
185,75
189,92
182,81
181,79
180,76
186,85
180,83
187,77
180,70
178,75
186,70
173,70
180,67
174,65
177,71
176,75
178,70
181,73
177,66
183,75
191,87
181,68
192,80
182,72
184,81
170,66
176,73
173,63
190,77
183,75
177,76
178,68
182,79
187,79
192,91
183,72
190,75
175,73
178,68
184,70
168,63
175,70
179,74
183,79
184,70
173,70
184,76
181,73
193,87
169,63
191,74
184,74
177,74
172,69
175,68
164,60
165,62
176,65
184,77
178,72
177,72
184,81
182,76
182,76
184,72
181,71
190,77
188,85
188,79
187,82
178,72
173,68
190,80
180,75
191,88
170,65
176,64
186,83
184,78
185,84
191,79
174,63
186,83
185,78
180,82
191,83
182,78
185,81
194,87
181,81
180,72
187,84
195,91
190,82
184,83
187,79
184,72
173,67
173,74
169,72
189,83
184,81
179,74
193,80
175,66
185,76
168,70
182,72
180,70
181,71
183,72
170,71
190,88
180,68
175,72
174,70
189,84
186,80
181,62
195,90
177,73
182,71
186,79
182,72
175,70
175,70
183,78
184,84
183,75
176,75
178,70
182,69
186,80
187,86
192,84
185,76
189,83
190,86
179,76
170,70
189,85
188,85
172,70
176,73
188,78
182,76
182,79
197,94
177,72
183,73
180,75
184,75
176,76
193,84
180,75
195,93
186,90
183,77
184,79
180,79
190,91
169,64
193,85
165,67
179,73
183,69
197,87
178,74
188,84
182,80
174,75
182,82
177,67
178,72
186,85
186,72
174,67
183,70
183,76
183,76
179,72
175,67
190,84
188,78
179,73
188,88
190,84
188,75
180,74
176,70
175,74
178,80
187,77
182,76
179,73
178,70
182,76
184,86
185,72
180,75
188,87
180,79
194,84
179,73
182,72
187,73
180,67
178,74
183,80
185,73
185,77
171,72
183,77
178,65
194,96
172,75
185,82
173,68
183,80
187,88
188,85
186,84
179,76
181,72
188,81
187,83
186,82
178,73
181,78
177,74
189,82
201,94
175,76
167,62
193,84
183,78
189,80
191,74
188,74
167,68
182,75
180,82
189,89
196,95
190,82
179,72
187,84
172,71
186,79
177,65
179,70
171,70
183,79
175,74
183,76
193,92
193,83
188,80
182,82
181,73
183,75
188,79
178,75
189,85
176,75
178,79
197,90
178,73
173,70
170,67
176,72
186,80
185,81
185,82
180,71
188,80
178,75
183,78
190,86
182,76
184,80
174,74
185,79
185,86
185,79
182,80
177,78
185,75
191,75
175,68
190,79
183,75
187,89
191,88
178,73
185,84
178,74
173,71
183,81
181,74
184,80
181,79
178,65
183,74
174,66
173,71
185,83
187,76
186,82
193,82
169,72
184,73
183,77
188,77
180,78
185,72
178,68
170,68
182,72
187,80
186,70
182,76
179,71
183,80
185,76
180,70
176,68
184,73
182,77
185,77
170,75
178,71
180,82
172,67
187,85
187,73
183,81
184,81
178,73
179,73
183,79
179,85
178,74
178,73
183,76
191,90
168,61
187,85
185,70
179,77
178,80
177,73
183,73
184,81
182,78
185,81
178,73
184,71
180,74
188,81
195,75
173,70
181,74
180,71
176,83
179,78
182,80
168,70
185,88
183,76
187,86
184,74
180,72
180,70
166,66
181,75
178,73
185,80
185,80
180,74
173,70
188,96
185,82
183,81
185,82
185,79
195,88
179,74
185,77
181,68
182,76
185,75
180,72
175,64
177,69
182,68
179,71
179,69
172,72
180,73
182,78
163,69
192,82
182,77
186,80
184,84
177,75
180,70
173,65
188,78
186,77
171,74
184,81
178,85
188,77
191,84
178,75
171,73
180,80
180,66
173,70
170,70
173,70
182,73
183,70
192,85
185,81
183,80
177,82
189,80
183,83
183,82
170,73
178,74
180,67
179,82
184,80
184,75
178,71
178,71
173,65
173,72
188,79
180,70
185,75
180,79
188,84
185,78
181,74
168,72
185,77
175,75
177,68
177,75
187,83
172,76
175,73
182,77
177,73
196,91
184,78
185,73
185,79
190,86
186,80
175,73
180,73
183,76
177,70
188,83
187,86
180,81
192,91
180,78
168,65
174,75
178,66
176,77
163,60
183,70
188,93
184,75
187,80
195,91
185,75
182,80
196,87
190,88
191,87
180,79
185,77
187,89
175,73
175,73
180,76
183,87
187,68
175,70
180,80
191,82
190,79
194,88
184,78
190,88
184,85
183,77
185,88
178,79
194,93
173,71
167,67
184,80
182,69
187,78
177,72
173,70
190,86
198,87
184,85
180,78
181,76
181,76
191,76
188,83
180,78
181,84
185,81
188,83
185,86
188,80
184,76
178,76
185,70
177,72
183,81
183,75
179,74
177,73
175,64
178,74
185,77
189,81
182,82
175,69
175,70
176,69
184,85
176,75
179,78
188,84
175,80
179,79
175,68
177,68
173,72
170,66
165,64
185,84
190,74
179,72
176,67
176,79
177,72
167,65
182,83
180,85
175,77
170,73
194,90
184,75
175,75
173,65
192,87
182,74
186,82
174,71
192,92
177,71
186,86
179,74
185,80
193,83
192,84
186,80
183,71
173,72
177,70
181,75
179,79
188,83
187,85
173,70
174,75
184,77
183,77
194,80
183,80
178,66
178,70
186,78
184,78
185,77
191,80
168,70
189,93
177,69
174,66
180,78
190,88
183,73
180,76
185,78
180,75
172,70
182,78
190,79
185,79
193,82
180,78
176,71
185,77
171,64
191,81
180,72
185,76
180,74
172,66
184,79
173,65
168,61
170,69
195,84
180,78
180,69
184,80
188,87
173,66
178,72
170,66
178,69
178,74
188,86
166,62
177,74
184,70
187,83
180,75
175,71
183,73
181,81
178,72
184,81
172,68
190,75
189,80
186,72
172,63
178,72
177,70
185,79
184,79
184,72
174,73
178,75
188,87
168,64
169,64
169,68
172,71
162,60
170,78
190,66
181,77
185,77
174,70
179,78
186,74
181,76
174,75
180,75
185,72
177,67
188,80
175,69
184,76
176,72
174,67
174,70
170,70
188,84
177,71
191,93
174,69
178,78
179,74
178,74
177,74
188,82
181,80
186,78
178,78
175,72
177,73
186,81
177,78
184,72
177,75
178,78
183,75
180,67
180,80
181,78
174,64
174,66
187,75
184,77
190,80
176,74
186,78
187,80
178,73
188,81
183,73
178,75
185,80
186,78
185,82
171,63
181,69
175,72
178,75
189,75
171,72
180,70
184,87
187,78
170,74
185,80
164,60
189,85
175,75
182,71
184,76
175,71
185,79
193,85
173,75
185,82
170,63
175,68
181,76
179,85
165,66
186,78
178,70
174,69
172,60
175,65
179,73
182,82
179,68
191,84
185,80
180,75
193,77
180,78
180,73
193,93
185,79
177,73
176,74
187,80
175,66
187,84
181,78
175,62
191,80
172,65
174,65
177,68
195,87
180,80
173,71
180,76
183,72
186,80
190,89
198,86
179,70
177,72
179,69
190,86
172,70
179,72
176,64
178,73
174,71
172,71
183,76
174,71
170,72
168,65
187,91
183,81
171,74
188,75
179,71
176,77
178,78
193,94
182,77
177,77
179,72
176,70
160,60
185,80
180,67
181,80
187,84
181,80
184,81
174,67
174,74
167,65
184,84
183,72
184,77
183,77
188,93
190,86
178,73
172,69
185,75
175,77
185,77
188,85
185,78
184,82
180,75
174,65
176,68
173,66
185,72
185,75
175,72
182,78
187,81
188,83
184,64
179,73
172,67
189,77
193,87
191,80
178,75
178,70
188,75
188,79
170,65
178,80
174,63
185,70
180,70
175,68
182,75
177,76
185,79
185,80
179,73
175,74
178,76
175,69
198,84
184,83
172,64
186,80
182,72
187,82
186,72
176,73
171,75
185,79
183,70
190,86
180,78
176,67
183,82
194,89
167,65
190,85
180,75
185,80
175,75
194,90
181,81
165,63
176,70
165,60
178,75
184,72
178,72
180,66
184,76
196,94
178,80
171,70
179,73
188,79
177,76
175,74
183,72
190,80
186,78
185,81
182,75
176,65
175,69
180,79
165,63
182,80
180,72
192,83
184,79
192,86
183,80
190,77
180,74
178,78
183,75
185,82
185,78
173,68
190,91
181,77
184,86
183,82
174,68
175,72
185,78
174,70
174,72
175,74
177,74
185,79
183,77
169,68
174,82
184,77
172,67
176,72
177,66
194,83
174,72
170,70
184,80
182,73
175,71
185,78
192,84
176,71
191,83
187,79
178,74
183,75
175,73
191,88
175,70
181,74
181,79
185,80
178,84
178,69
177,73
194,84
170,68
180,73
180,77
180,69
184,73
171,65
187,84
181,78
184,75
178,70
178,70
184,79
177,76
178,73
194,91
169,68
188,81
181,77
186,78
190,84
173,71
191,77
184,78
184,77
181,75
180,74
180,78
184,76
180,72
189,70
188,81
178,76
188,74
178,76
179,78
186,75
182,74
187,85
175,71
180,75
175,70
186,79
180,71
180,73
179,78
190,84
176,66
173,73
180,69
187,76
184,74
183,78
186,78
169,62
178,70
180,66
180,65
180,77
186,85
173,65
190,78
187,80
187,83
183,74
173,77
181,75
194,90
169,67
186,74
187,87
183,81
191,82
188,80
179,74
178,61
179,69
192,86
174,69
182,72
183,84
187,86
176,70
179,64
180,77
188,87
179,69
183,76
189,81
187,73
184,80
179,70
176,81
194,80
179,82
181,76
192,84
188,78
188,86
173,70
185,77
188,86
192,88
180,74
181,74
188,76
184,80
174,72
172,60
185,82
181,75
185,70
177,73
183,77
183,78
183,70
190,85
169,69
183,74
170,67
